\begin{table}[]
\begin{tabular}{lllllllllll}
Task                           & Stock   & Meltdown & Spectre & MDS     & AllOff  & Stock & Meltdown & Spectre & MDS & AllOff \\
aircrack-ng                    & 1104.03 & 1100.97  & 1099.61 & 1103.85 & 1098.89 & 18    & 18       & 18      & 18  & 18     \\
apache                         & 1507.68 & 1416.64  & 1370.45 & 1386.56 & 1224.64 & 42    & 39       & 38      & 38  & 32     \\
aio-stress                     & 715.01  & 670.24   & 668.8   & 668.49  & 668.8   & 91    & 86       & 86      & 86  & 88     \\
blogbench\_read                & 2435.03 & 2432.91  & 2403.61 & 2431.87 & 2385.1  & 63    & 63       & 63      & 63  & 63     \\
blogbench\_write               & 2326.43 & 2314.65  & 2285.5  & 2300.36 & 2269.53 & 52    & 52       & 52      & 52  & 52     \\
brl-cad                        & 44792.06 & 40782.2  & 40465.5 & 41321.3 &         & 707   & 641      & 639     & 664 &        \\
byte\_dhry2                    & 1734.43 & 1730.32  & 1709.77 & 1728.49 & 1715.16 & 122   & 121      & 121     & 121 & 121    \\
byte\_float                    & 1541.73 & 1530.58  & 1518.12 & 1521.71 & 1515.16 & 122   & 121      & 121     & 121 & 121    \\
byte\_int                      & 1536.79 & 1531.97  & 1514.5  & 1525.06 & 1515.01 & 122   & 121      & 121     & 121 & 121    \\
byte\_register                 & 1543.09 & 1531.25  & 1514.19 & 1536.75 & 1517.73 & 122   & 121      & 121     & 122 & 121    \\
cloverleaf                     & 3519.32 & 3432.65  & 3403.48 & 3424.81 & 3414.72 & 93    & 90       & 90      & 90  & 90     \\
cppbench\_atol                 & 1523.63 & 1535.63  & 1515.69 & 1528.33 & 1520.58 & 65    & 65       & 65      & 65  & 65     \\
cppbench\_ctype                & 680.69  & 684.19   & 675.45  & 683.14  & 680.5   & 30    & 30       & 30      & 30  & 30     \\
cppbench\_functionobject       & 324.66  & 325.16   & 323.35  & 328.63  & 323.96  & 15    & 15       & 15      & 15  & 15     \\
cppbench\_mathlib              & 7931.82 & 7994.15  & 7893.43 & 7956.1  & 7945.03 & 359   & 358      & 359     & 358 & 359    \\
cppbench\_numbers              & 19022.3 & 19143.3  & 18787.5 & 19090.8 & 19095.1 & 950   & 948      & 949     & 948 & 948    \\
cppbench\_abstraction          & 695.81  & 697.95   & 690.16  & 697.41  & 695.64  & 35    & 35       & 35      & 35  & 35     \\
cppbench\_stepanov\_vector     & 1748.86 & 1754.85  & 1736.92 & 1761.07 & 1750.3  & 88    & 88       & 88      & 88  & 88     \\
crafty                         & 559.49  & 556.49   & 550.48  & 552.24  & 550.87  & 24    & 24       & 24      & 24  & 24     \\
ctx\_clock                     & 6192.51 & 3523.34  & 6178.19 & 3165.46 & 1121.24 & 318   & 174      & 318     & 169 & 56     \\
dacapo\_eclipse                & 4168.03 & 4131.88  & 4091.11 & 4119.39 & 4093.85 & 109   & 108      & 108     & 108 & 107    \\
