\begin{table}[]
\begin{tabular}{lllllllllll}
Task                       & Stock & Meltdown & Spectre & MDS   & AllOff & Stock & Meltdown & Spectre & MDS & AllOff \\
xonotic\_800x600           & 45011 & 44993    & 44967   & 44926 & 44996  & 890   & 887      & 887     & 886 & 886    \\
xonotic\_1024x768          & 44925 & 44889    & 44937   & 44938 & 44979  & 889   & 887      & 886     & 885 & 885    \\
xonotic\_1920x1080         & 44873 & 44904    & 44916   & 44911 & 44906  & 888   & 887      & 886     & 886 & 885    \\
xonotic\_2560x1440         & 44939 & 44992    & 44905   & 44934 & 44913  & 887   & 886      & 888     & 886 & 885    \\
openarena\_800x600         & 4992  & 5091     & 5057    & 4989  & 5011   & 106   & 106      & 108     & 106 & 106    \\
openarena\_1024x768        & 7204  & 7168     & 7175    & 7181  & 7188   & 146   & 146      & 146     & 146 & 146    \\
openarena\_1920x1080       & 15811 & 15758    & 15697   & 15706 & 15694  & 305   & 304      & 304     & 305 & 305    \\
openarena\_2560x1440       & 3816  & 3807     & 3784    & 3800  & 3805   & 84    & 84       & 84      & 84  & 84     \\
paraview\_manyshperes      & 7818  & 7842     & 7816    & 7886  & 7782   & 360   & 360      & 360     & 362 & 358    \\
paraview\_waveletcontour   & 19423 & 19349    & 19408   & 19324 & 19356  & 784   & 781      & 784     & 779 & 789    \\
paraview\_waveletvolumn    & 1367  & 1372     & 1375    & 1367  & 1308   & 31    & 31       & 31      & 31  & 31     \\
unigine\_valley\_800x600   & 10161 & 10181    & 10152   & 10136 & 10178  & 233   & 232      & 232     & 232 & 232    \\
unigine\_valley\_1024x768  & 10959 & 10997    & 11000   & 10920 & 10928  & 244   & 243      & 244     & 243 & 243    \\
unigine\_valley\_1920x1080 & 19942 & 20047    & 20053   & 19978 & 19887  & 419   & 417      & 417     & 418 & 419    \\
unigine\_valley\_2560x1440 & 32239 & 32382    & 32402   & 32276 & 31989  & 659   & 656      & 655     & 656 & 659    \\
unigine\_heaven\_800x600   & 12751 & 12745    & 12716   & 12704 & 12756  & 312   & 312      & 312     & 312 & 312    \\
unigine\_heaven\_1024x768  & 13483 & 13439    & 13406   & 13400 & 13439  & 315   & 315      & 315     & 315 & 315    \\
unigine\_heaven\_1920x1080 & 20295 & 20361    & 20295   & 20302 & 20274  & 440   & 438      & 438     & 438 & 439    \\
unigine\_heaven\_2560x1440 & 32239 & 32382    & 32402   & 32276 & 31989  & 724   & 720      & 720     & 720 & 721    \\
nexuiz\_800x600            & 962   & 943      & 941     & 941   & 943    & 24    & 24       & 24      & 24  & 24     \\
nexuiz\_1024x768           & 1291  & 1275     & 1273    & 1272  & 1275   & 30    & 30       & 30      & 30  & 30     \\
nexuiz\_1920x1080          & 2496  & 2466     & 2458    & 2463  & 2466   & 53    & 52       & 52      & 52  & 52     \\
nexuiz\_2560x1440          & 2499  & 2465     & 2463    & 2461  & 2462   & 53    & 52       & 52      & 52  & 52     \\
glmark2\_800x600           & 13149 & 13127    & 13023   & 13007 & 13199  & 332   & 332      & 332     & 332 & 332    \\
glmark2\_1024x768          & 13273 & 13247    & 13173   & 13199 & 13273  & 332   & 332      & 332     & 332 & 332    \\
glmark2\_1920x1080         & 13152 & 13120    & 13019   & 13091 & 13162  & 332   & 332      & 332     & 332 & 332    \\
glmark2\_2560x1440         & 13456 & 13382    & 13312   & 13361 & 13417  & 332   & 332      & 332     & 332 & 332   
\end{tabular}
\end{table}
